Year,((Time complexity) AND Intrusion detection system),((((joules) OR kilojoules) OR megajoules) AND Intrusion Detection System),(((Alexa) OR Alexa Top) AND Intrusion Detection System),((Relative Error) AND Intrusion Detection System),(((CPU Usage) OR Processor Usage) AND Intrusion Detection System),((Kyoto 2006+) AND Intrusion Detection System),((hours) AND Intrusion detection system),(((((False positive) OR misclassification) OR False alarm) OR type I error) AND Intrusion Detection System),((((Energy consumption) OR Energy usage) OR Energy cost) AND Intrusion Detection System),((CSIM) AND Intrusion Detection System),((((UNM) OR UNM Dataset) OR Firefox Dataset) AND Intrusion Detection System),((((((DarpaIDE) OR Darpa1998) OR Darpa98) OR 1998 Darpa Intrusion Detection Evaluation) OR Darpa Intrusion Detection Evaluation) AND Intrusion Detection System),(((((Scanning time) OR time spent scanning) OR time spent pattern matching) OR pattern matching time) AND Intrusion detection system),(((((System slowdown) OR change in system speed) OR increase in processing time) OR increase in memory usage) AND Intrusion Detection System),((((KDD99) OR KDD Cup 1999) OR KDD Cup 99) AND Intrusion Detection System),((seconds) AND Intrusion detection system),(Not Applicable),((accuracy) AND Intrusion Detection System),(((((ROC) OR area under curve) OR Receiver operating characteristic) OR area under ROC curve) AND Intrusion Detection System),((F-value) AND Intrusion Detection System),((((Lines of code) OR LOC) OR SLOC) AND Intrusion Detection System),((number of states) AND Intrusion Detection System),(((distinct transitions) OR distinct transition) AND Intrusion detection system),(((False negative) OR Type II error) AND Intrusion Detection System),((Honeynet Traffic) AND Intrusion Detection System),(((((MIT LL) OR MIT Lincoln Labs IDS) OR Attack data generated from MIT Lincoln Laboratories) OR MIT Lincoln Laboratories) AND Intrusion Detection System),(((expansion factor) OR states rules ratio) AND Intrusion detection system),(Intrusion Detection System),(((Blaster worm) OR blaster) AND Intrusion Detection System),((((Clam virus database) OR clam) OR clamAV) AND Intrusion Detection System),(((True Positive) OR Detection Rate) AND Intrusion Detection System),(((Fence) OR Fencing system) AND Intrusion Detection System),((True Negative) AND Intrusion Detection System),((Overhead) AND Intrusion detection system),((Precision) AND Intrusion Detection System),((((((((megabyte) OR mb) OR gigabyte) OR gb) OR kilobyte) OR kb) OR byte) AND Intrusion Detection System),((Processing bandwidth) AND Intrusion detection system),(((SPEC2006) OR SPEC CPU2006) AND Intrusion Detection System),(((memory usage) OR memory) AND Intrusion Detection System),(((((System Slowdown) OR Change in system speed) OR Percent increase in processing time) OR Percent increase in memory usage) AND Intrusion Detection System),((Recall) AND Intrusion Detection System),(((saved battery) OR battery consumption) AND Intrusion Detection System),(((((KDD98) OR KDD Cup 98) OR KDD Cup 1998) OR new ADFA-LD) AND Intrusion Detection System),(Tagged papers),((SPEC2000) AND Intrusion Detection System),((((Computational time) OR Execution time) OR running time) AND Intrusion detection system),(((((throughput) OR processing speed) OR processing bandwidth) OR bytes analyzed per second) AND Intrusion detection system),((minutes) AND Intrusion detection system),(((Monitoring Interval) OR System monitoring) AND Intrusion detection system),(((((megabytes) OR kilobytes) OR gigabytes) OR bytes) AND Intrusion Detection System),((MAWILab) AND Intrusion Detection System),(((Parsec) OR Benchmarking modern multiprocessors) AND Intrusion Detection System),((Void11) AND Intrusion Detection System),((((state transition) OR total transitions) OR total transition) AND Intrusion Detection System),(((((((watts) OR watt) OR kilowatt) OR kilowatts) OR megawatt) OR megawatts) AND Intrusion Detection System),((((Number of resources) OR Max number of resources) OR Maximum number of resources) AND Intrusion detection system),(((((Deterministic Finite Automata) OR DFA) OR Finite state automata) OR state machine) AND Intrusion Detection System),
2005,12,0,1,2,7,0,61,152,9,0,9,24,1,1,33,100,0,143,24,1,13,24,0,38,1,2,9,428,13,7,75,3,5,107,28,110,0,0,178,0,27,1,1,1,0,35,77,68,17,108,0,0,0,39,2,2,33,
2006,18,1,0,3,11,0,54,186,28,0,8,35,2,1,33,102,10,173,31,2,5,30,0,53,0,2,16,492,8,9,104,3,7,131,35,134,0,0,211,0,35,2,0,4,3,35,83,62,13,144,0,1,0,45,3,2,41,
2007,18,1,0,1,15,0,62,211,31,2,5,34,2,1,39,127,1,207,28,1,16,29,0,60,0,0,14,563,7,8,115,7,4,153,41,123,1,0,232,0,33,4,0,5,1,56,102,61,9,139,0,1,2,44,5,3,40,
2008,27,3,1,3,14,0,77,293,34,0,11,42,3,1,65,132,5,240,44,4,12,48,1,106,0,2,19,725,10,16,187,4,13,149,60,155,0,1,295,0,44,3,0,4,0,46,101,72,20,164,0,5,2,52,3,1,50,
2009,51,1,0,3,16,0,56,349,42,0,17,40,2,1,98,128,11,362,38,2,6,57,0,127,0,0,19,864,8,17,230,4,18,178,77,149,1,0,334,0,50,3,0,5,0,63,116,76,13,173,0,0,0,73,6,5,62,
2010,38,0,0,3,22,0,77,349,48,0,6,26,3,0,85,166,8,375,26,2,8,55,0,117,0,1,30,959,11,29,218,9,17,199,95,191,1,0,376,0,59,5,1,5,0,57,137,94,27,178,0,0,1,63,7,5,76,
2011,39,2,3,1,19,1,65,243,58,0,5,18,3,1,62,132,11,285,35,2,5,50,1,82,1,2,28,719,2,27,148,5,15,181,74,164,2,0,288,0,49,2,0,4,0,62,107,68,18,160,0,0,0,61,8,1,72,
2012,44,6,4,12,12,2,90,243,80,1,10,23,3,0,64,140,2,300,35,6,11,51,1,93,0,0,28,741,4,11,168,4,31,195,89,159,1,1,307,0,75,5,0,10,1,72,133,83,20,162,0,0,0,40,8,5,57,
2013,32,3,2,3,24,2,83,257,61,0,5,13,4,1,63,147,7,300,36,2,13,33,0,93,0,0,11,685,4,19,171,5,28,170,77,147,0,1,279,1,72,4,1,6,0,77,136,84,15,146,2,0,0,44,12,4,51,
2014,26,5,2,1,24,3,67,288,74,0,3,19,1,1,79,173,8,341,32,2,9,37,0,118,0,0,19,788,3,19,201,4,36,235,87,192,0,0,335,0,71,3,1,2,0,82,155,88,10,172,2,0,0,41,3,4,54,
2015,27,0,3,1,15,2,50,137,50,0,6,16,0,1,57,88,4,212,18,0,6,17,0,47,0,1,8,447,2,6,108,5,27,123,63,105,1,1,185,0,39,4,0,2,0,46,84,47,7,108,1,1,1,18,4,0,19,
