Year,(((distinct transitions) OR distinct transition) AND Intrusion detection system),(((False negative) OR Type II error) AND Intrusion Detection System),((((joules) OR kilojoules) OR megajoules) AND Intrusion Detection System),((SPEC2000) AND Intrusion Detection System),((((Clam virus database) OR clam) OR clamAV) AND Intrusion Detection System),((True Negative) AND Intrusion Detection System),(((memory usage) OR memory) AND Intrusion Detection System),((((state transition) OR total transitions) OR total transition) AND Intrusion Detection System),((seconds) AND Intrusion detection system),((F-value) AND Intrusion Detection System),((accuracy) AND Intrusion Detection System),((Time complexity) AND Intrusion detection system),((((((((megabyte) OR mb) OR gigabyte) OR gb) OR kilobyte) OR kb) OR byte) AND Intrusion Detection System),(Intrusion Detection System),(((((Scanning time) OR time spent scanning) OR time spent pattern matching) OR pattern matching time) AND Intrusion detection system),((number of states) AND Intrusion Detection System),(((((ROC) OR area under curve) OR Receiver operating characteristic) OR area under ROC curve) AND Intrusion Detection System),((Precision) AND Intrusion Detection System),((Recall) AND Intrusion Detection System),((hours) AND Intrusion detection system),((minutes) AND Intrusion detection system),(((((System Slowdown) OR Change in system speed) OR Percent increase in processing time) OR Percent increase in memory usage) AND Intrusion Detection System),((Overhead) AND Intrusion detection system),(Not Applicable),((((Lines of code) OR LOC) OR SLOC) AND Intrusion Detection System),((((Energy consumption) OR Energy usage) OR Energy cost) AND Intrusion Detection System),((MAWILab) AND Intrusion Detection System),(((((KDD98) OR KDD Cup 98) OR KDD Cup 1998) OR new ADFA-LD) AND Intrusion Detection System),(((True Positive) OR Detection Rate) AND Intrusion Detection System),((CSIM) AND Intrusion Detection System),((Kyoto 2006+) AND Intrusion Detection System),(((Fence) OR Fencing system) AND Intrusion Detection System),(((((MIT LL) OR MIT Lincoln Labs IDS) OR Attack data generated from MIT Lincoln Laboratories) OR MIT Lincoln Laboratories) AND Intrusion Detection System),(((saved battery) OR battery consumption) AND Intrusion Detection System),(((((Deterministic Finite Automata) OR DFA) OR Finite state automata) OR state machine) AND Intrusion Detection System),(((Monitoring Interval) OR System monitoring) AND Intrusion detection system),(((Alexa) OR Alexa Top) AND Intrusion Detection System),((((Computational time) OR Execution time) OR running time) AND Intrusion detection system),(((Parsec) OR Benchmarking modern multiprocessors) AND Intrusion Detection System),(((((megabytes) OR kilobytes) OR gigabytes) OR bytes) AND Intrusion Detection System),(((expansion factor) OR states rules ratio) AND Intrusion detection system),((Void11) AND Intrusion Detection System),(((((throughput) OR processing speed) OR processing bandwidth) OR bytes analyzed per second) AND Intrusion detection system),(((((False positive) OR misclassification) OR False alarm) OR type I error) AND Intrusion Detection System),(((Blaster worm) OR blaster) AND Intrusion Detection System),((((UNM) OR UNM Dataset) OR Firefox Dataset) AND Intrusion Detection System),(((CPU Usage) OR Processor Usage) AND Intrusion Detection System),((((KDD99) OR KDD Cup 1999) OR KDD Cup 99) AND Intrusion Detection System),((((((DarpaIDE) OR Darpa1998) OR Darpa98) OR 1998 Darpa Intrusion Detection Evaluation) OR Darpa Intrusion Detection Evaluation) AND Intrusion Detection System),((Honeynet Traffic) AND Intrusion Detection System),((Processing bandwidth) AND Intrusion detection system),(((((((watts) OR watt) OR kilowatt) OR kilowatts) OR megawatt) OR megawatts) AND Intrusion Detection System),(((SPEC2006) OR SPEC CPU2006) AND Intrusion Detection System),((Relative Error) AND Intrusion Detection System),(((((System slowdown) OR change in system speed) OR increase in processing time) OR increase in memory usage) AND Intrusion Detection System),((((Number of resources) OR Max number of resources) OR Maximum number of resources) AND Intrusion detection system),(Tagged papers),
2005,0,38,0,0,7,5,178,39,100,1,143,12,110,428,1,24,24,28,27,61,68,0,107,0,13,9,0,1,75,0,0,3,2,1,33,17,1,35,0,108,9,0,77,152,13,9,7,33,24,1,0,2,0,2,1,2,1,
2006,0,53,1,3,9,7,211,45,102,2,173,18,134,492,2,30,31,35,35,54,62,0,131,10,5,28,0,0,104,0,0,3,2,2,41,13,0,35,1,144,16,0,83,186,8,8,11,33,35,0,0,3,0,3,1,2,4,
2007,0,60,1,1,8,4,232,44,127,1,207,18,123,563,2,29,28,41,33,62,61,0,153,1,16,31,0,0,115,2,0,7,0,4,40,9,0,56,1,139,14,2,102,211,7,5,15,39,34,0,1,5,0,1,1,3,5,
2008,1,106,3,0,16,13,295,52,132,4,240,27,155,725,3,48,44,60,44,77,72,0,149,5,12,34,0,0,187,0,0,4,2,3,50,20,1,46,5,164,19,2,101,293,10,11,14,65,42,0,0,3,1,3,1,1,4,
2009,0,127,1,0,17,18,334,73,128,2,362,51,149,864,2,57,38,77,50,56,76,0,178,11,6,42,0,0,230,0,0,4,0,3,62,13,0,63,0,173,19,0,116,349,8,17,16,98,40,0,1,6,0,3,1,5,5,
2010,0,117,0,0,29,17,376,63,166,2,375,38,191,959,3,55,26,95,59,77,94,0,199,8,8,48,0,1,218,0,0,9,1,5,76,27,0,57,0,178,30,1,137,349,11,6,22,85,26,0,1,7,0,3,0,5,5,
2011,1,82,2,0,27,15,288,61,132,2,285,39,164,719,3,50,35,74,49,65,68,0,181,11,5,58,0,0,148,0,1,5,2,2,72,18,3,62,0,160,28,0,107,243,2,5,19,62,18,1,2,8,0,1,1,1,4,
2012,1,93,6,1,11,31,307,40,140,6,300,44,159,741,3,51,35,89,75,90,83,0,195,2,11,80,0,0,168,1,2,4,0,5,57,20,4,72,0,162,28,0,133,243,4,10,12,64,23,0,1,8,1,12,0,5,10,
2013,0,93,3,0,19,28,279,44,147,2,300,32,147,685,4,33,36,77,72,83,84,1,170,7,13,61,2,1,171,0,2,5,0,4,51,15,2,77,0,146,11,0,136,257,4,5,24,63,13,0,0,12,1,3,1,4,6,
2014,0,118,5,0,19,36,335,41,173,2,341,26,192,788,1,37,32,87,71,67,88,0,235,8,9,74,2,1,201,0,3,4,0,3,54,10,2,82,0,172,19,0,155,288,3,3,24,79,19,0,0,3,0,1,1,4,2,
2015,0,47,0,0,6,27,185,18,88,0,212,27,105,447,0,17,18,63,39,50,47,0,123,4,6,50,1,0,108,0,2,5,1,4,19,7,3,46,1,108,8,1,84,137,2,6,15,57,16,0,1,4,1,1,1,0,2,
