"http://ieeexplore.ieee.org/search/searchresult.jsp?download-format=download-csv&ar=6552453,4216863,5484868,5948952,1460505,7078684,4483090,5678024,5376161,5588654,5231545,7518341,7502965,6688003,5630819,4052671,7056943,7317717,6296104,5169029,6364462,7065641,5754246,4739733,5584418,6785441,4579952,1323596,6688002,7405510,4412993,1410706,6822215,7165133,1495972,5990284,1346374,7000814,6657288,6982526,5532380",2016/08/03 15:01:59
Document Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBN,EISBN,DOI,PDF Link,Author Keywords,IEEE Terms,INSPEC Controlled Terms,INSPEC Non-Controlled Terms,MeSH Terms,Article Citation Count,Patent Citation Count,Reference Count,Copyright Year,Online Date,Issue Date,Meeting Date,Publisher,Document Identifie
"A Novel Intrusion Detection Scheme for Network-Attached Storage Based on Multi-source Information Fusion","L. z. Geng; H. b. Jia","Dept. of Precision Instrum. & Mechanology, Tsinghua Univ., Beijing, China","Computational Intelligence and Security, 2009. CIS '09. International Conference on","20100112","2009","2","","469","473","There are many researches which focus on the security of network-attached storages. The cryptology tools can protect the storages against non-authorized access, but turned out ineffective when malicious authenticated users attack inside. Also the intrusion detection methods are applied in the network-attached storages, such as, storage-based intrusion detection method and the intrusion detection method based on system calls. However, these methods couldn't obtain higher detection rates with lower false positive rates. This paper proposes a novel intrusion detection scheme to merge the two methods with multi-source information fusion technology. The fusion optimization strategy is provided to guarantee that the fusion scheme can make a more accuracy decision for the suspicious behaviors with more information gathered from different levels of the system. Also the intrusion detection modules in the new scheme can be self-learning and update the profiles by themselves. Experimental results demonstrate that the over capability of new fusion intrusion detection scheme increased by 15%.","","978-1-4244-5411-2;9781424454112","","10.1109/CIS.2009.262","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5376161","Information Fusion;Intrusion Detection;NAS","Cryptography;Fuses;Fuzzy neural networks;Hidden Markov models;Information security;Instruments;Intrusion detection;Protection;Secure storage;Storage area networks","authorisation;cryptography;sensor fusion","cryptology tools;low false positive rates;malicious authenticated users attack;multisource information fusion technology;network-attached storage security;storage-based intrusion detection method;system calls","","0","","20","","","11-14 Dec. 2009","","IEEE","IEEE Conference Publications"
"An investigation and survey of response options for Intrusion Response Systems (IRSs)","N. B. Anuar; M. Papadaki; S. Furnell; N. Clarke","Centre for Security, Communications and Network Research, University of Plymouth, Plymouth, UK","2010 Information Security for South Africa","20100930","2010","","","1","8","The rise of attacks and incidents need additional and distinct methods of response. This paper starts a discussion by differentiating the type of operation mode such as Intrusion Detection Systems (IDSs), Intrusion Prevention Systems (IPSs) and Intrusion Response Systems (IRSs). Using characteristics of response and attack time frame, a response model is proposed to distinguish between active and passive response options. The characteristics of response include level of operations, speed and time of response, ability to learn and ability to cooperate with other devices. This paper uses the attack time frame as a response model to show the relationship between active and passive response. Furthermore, the Response Model for Intrusion Response Systems shows some other different approaches and stages of active response. Finally, in order to investigate the most common response used by security practitioner and to justify the response model, studies involving 34 samples products from both commercial and non-commercial are analysed. As a result, this paper shows a clear distinction between the options of responses.","2330-9881;23309881","978-1-4244-5493-8;9781424454938","","10.1109/ISSA.2010.5588654","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5588654","Intrusion Response Systems (IRSs);active;proactive;reactive and passive response","Fires;Home appliances;Intrusion detection;Real time systems;Time factors","security of data","active response;attack time frame;intrusion detection system;intrusion prevention system;intrusion response system;passive response;response model;security practitioner","","3","","54","","","2-4 Aug. 2010","","IEEE","IEEE Conference Publications"
"The Application on Intrusion Detection Based on K-means Cluster Algorithm","M. Jianliang; S. Haikun; B. Ling","Dept of Comput., North China Electr. Power Univ., Baoding, China","Information Technology and Applications, 2009. IFITA '09. International Forum on","20090904","2009","1","","150","152","Internet security has been one of the most important problems in the world. Anomaly detection is the basic method to defend new attack in intrusion detection. Network intrusion detection is the process of monitoring the events occurring in a computing system or network and analyzing them for signs of intrusions, defined as attempts to compromise the confidentiality. A wide variety of data mining techniques have been applied to intrusion detections. In data mining, clustering is the most important unsupervised learning process used to find the structures or patterns in a collection of unlabeled data. We use the K-means algorithm to cluster and analyze the data in this paper. Computer simulations show that this method can detect unknown intrusions efficiently in the real network connections.","","978-0-7695-3600-2;9780769536002","","10.1109/IFITA.2009.34","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5231545","K-means algorithm;cluster;clustering analysis;intrusion detection","Algorithm design and analysis;Clustering algorithms;Computer networks;Computer simulation;Data analysis;Data mining;Internet;Intrusion detection;Monitoring;Unsupervised learning","Internet;data mining;pattern clustering;security of data;unsupervised learning","Internet security;K-means cluster algorithm;anomaly detection;computing system;data mining techniques;network intrusion detection;unsupervised learning process","","11","","7","","","15-17 May 2009","","IEEE","IEEE Conference Publications"
"An Intrusion Detection System Based on Hadoop","Z. Shi; J. An","","2015 IEEE 12th Intl Conf on Ubiquitous Intelligence and Computing and 2015 IEEE 12th Intl Conf on Autonomic and Trusted Computing and 2015 IEEE 15th Intl Conf on Scalable Computing and Communications and Its Associated Workshops (UIC-ATC-ScalCom)","20160721","2015","","","826","830","In this paper, considering that the serious network security situation we are facing and the problem of an increasing amount of data generated by the network, we proposed an Intrusion Detection System based on Hadoop, due to the lack of the traditional K-Means algorithm exists at we propose an improved K-Means algorithm, we analyze the performance of the K-Means algorithm and the improved K-Means algorithm with KDD '99 data sets by using the Intrusion Detection System based on Hadoop. The experimental results show that the Accuracy Rate can reach 0.96, the Detection Rate can reach 0.89, the False Alarm rate the minimum is only 0.018. Three intrusion detection performance indicators are better than the traditional K-Means algorithm.","","","","10.1109/UIC-ATC-ScalCom-CBDCom-IoP.2015.162","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7518341","Hadoop;Intrusion Detection System;K-means algorithm;KDD'99;Security;performance","Classification algorithms;Clustering algorithms;Distributed databases;Intrusion detection;Partitioning algorithms;Programming","","","","","","","","","10-14 Aug. 2015","","IEEE","IEEE Conference Publications"
"Online feature selected semi-supervised decision trees for network intrusion detection","Z. Cataltepe; U. Ekmekci; T. Cataltepe; I. Kelebek","Istanbul Technical University, Computer Engineering Department, Maslak, Istanbul, Turkey","NOMS 2016 - 2016 IEEE/IFIP Network Operations and Management Symposium","20160704","2016","","","1085","1088","Network intrusion detection systems need to detect abnormal behaviour in network data as soon as possible and with as little user intervention as possible. In this paper, we describe a semi-supervised network anomaly detection system. Our system uses online clustering to summarize the available network data. Clusters are represented using extended cluster features that comprise of not only features related to the original features, but also features that describe the relationships between clusters. Each cluster is labeled by the user as anomaly or normal and then a decision tree is trained based on this information. The incoming new data is labeled according to the output of the decision tree. We show that this system achieves much better performance than an unsupervised anomaly detection system. We also show that using online feature selection on the cluster features reduces the decision tree complexity without hindering the accuracy.","","","","10.1109/NOMS.2016.7502965","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7502965","","Clustering algorithms;Conferences;Decision trees;Feature extraction;Intrusion detection;Mutual information;Training","decision trees;security of data","decision tree complexity;network data;network intrusion detection;online clustering;online feature selected semisupervised decision trees","","","","17","","","25-29 April 2016","","IEEE","IEEE Conference Publications"
"Prevention of malware propagation in AMI","Y. Park; D. M. Nicol; H. Zhu; C. W. Lee","Inf. Trust Inst., Univ. of Illinois at Urbana-Champaign, Urbana, IL, USA","Smart Grid Communications (SmartGridComm), 2013 IEEE International Conference on","20131219","2013","","","474","479","Malware can disrupt the operation of services in advanced metering infrastructure (AMI), which is at risk due to connectivity with the global Internet. In motion, malware may hide within the data payloads of legitimate AMI control traffic, implying the need for deep packet inspection. Some of the inspections one may make look for consistency with respect to data available only at the application layer, requiring one to position the analysis high in the protocol stack. Towards this end we propose a policy engine that examines both ingress and egress traffic to the AMI application layer. Policy engine rules may refer to the structure and behavior of the AMI protocol, and may also perform multi-stage analysis of data payloads looking for evidence that executable code is carried, rather than data. Our experimental results demonstrate that the policy engine is able to accurately distinguish between legitimate traffic and malware bearing traffic.","","","","10.1109/SmartGridComm.2013.6688003","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6688003","","Encryption;Engines;Entropy;Malware;Payloads;Protocols","metering;power meters;power system security;protocols","AMI application layer;AMI control traffic;AMI protocol;advanced metering infrastructure;data payloads;deep packet inspection;malware propagation;multistage analysis;policy engine","","2","","25","","","21-24 Oct. 2013","","IEEE","IEEE Conference Publications"
"Fuzzy Multi-class Support Vector Machine Based on Binary Tree in Network Intrusion Detection","L. Li; Z. p. Gao; W. y. Ding","Coll. of Autom., Nanjing Univ. of Posts & Telecommun., Nanjing, China","Electrical and Control Engineering (ICECE), 2010 International Conference on","20101111","2010","","","1043","1046","Support vector machine(SVM) is sensitive to the noises and outliers in the training samples, so fuzzy support vector machine(FSVM) precede support vector machine in solving the problem of non-linearity high dimension and uncertainty. At the same time, for the practicability, the multi-class support vector machine is a good choice. In this paper, we combine the fuzzy support vector machine and multi-class support vector machine based on binary tree together, and apply it to network intrusion detection system. The experiment shows that the method improves the detection accuracy and reduces the training time.","","978-1-4244-6880-5;9781424468805","","10.1109/iCECE.2010.264","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5630819","fuzzy support vector machine;intrusion detection system;multi-class support vector machine based on binary tree","Binary trees;Classification algorithms;Classification tree analysis;Intrusion detection;Silicon;Support vector machines;Training","fuzzy set theory;security of data;support vector machines;trees (mathematics)","binary tree;fuzzy support vector machine;multiclass support vector machine;network intrusion detection system","","2","","16","","","25-27 June 2010","","IEEE","IEEE Conference Publications"
"Modeling Intrusion Detection System by Discovering Association Rule in Rough Set Theory Framework","W. Xuren; H. Famei; X. Rongsheng","College of Capital Normal University, Beijing","2006 International Conference on Computational Inteligence for Modelling Control and Automation and International Conference on Intelligent Agents Web Technologies and International Commerce (CIMCA'06)","20070108","2006","","","24","24","In Intrusion Detection Systems, many intelligent information processing methods, data miming technology and so on have been applied to generating attack signatures automatically, updating signatures easily and improving detection accuracy with ultra data set. This paper presents an improved association rule discovering system under rough set theory framework of modeling IDSs. The system makes association rule applicable in classifying fields. The system exploits data reductions, rule selection, feature selection to improve detection accuracy and reduce false alarm and unreal alarm. Empirical results illustrate that the intrusion detection model can detect intrusion accurately.","","0-7695-2731-0;0769527310","","10.1109/CIMCA.2006.148","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4052671","","Association rules;Competitive intelligence;Computational intelligence;Computer networks;Data mining;Genetic programming;Intrusion detection;Power engineering and energy;Set theory;Support vector machines","data mining;rough set theory;security of data","association rule;data mining;data reduction;feature selection;intelligent information processing methods;intrusion detection system;rough set theory;rule selection","","2","","11","","","Nov. 28 2006-Dec. 1 2006","","IEEE","IEEE Conference Publications"
"Literature survey - IDS for DDoS attacks","N. M. Prajapati; A. Mishra; P. Bhanodia","Department of CSE, Patel Colllege of Sc. & Tech., Indore, India","IT in Business, Industry and Government (CSIBIG), 2014 Conference on","20150312","2014","","","1","3","In this paper, we present an overview of existing intrusion detection techniques for DDoS attacks. All these algorithms are described more or less on their own. Intrusion detection system is a very popular and computationally expensive task. We also explain the fundamentals of intrusion detection system. We describe today's approaches for intrusion detection system. From the broad variety of efficient techniques that have been developed we will compare the most important ones. We will systematize the techniques and analyze their performance based on both their run time performance and theoretical considerations. Their strengths and weaknesses are also investigated. It turns out that the behavior of the algorithms is much more similar as to be expected.","","978-1-4799-3063-0;9781479930630","","10.1109/CSIBIG.2014.7056943","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7056943","DDOS;ID3;IDS;KDD CUP 99;Literature survey","Algorithm design and analysis;Artificial neural networks;Chaotic communication;Reliability;Security;Support vector machines;Vectors","computer network security","DDoS attacks;IDS;intrusion detection techniques","","0","","16","","","8-9 March 2014","","IEEE","IEEE Conference Publications"
"Darknet as a Source of Cyber Intelligence: Survey, Taxonomy, and Characterization","C. Fachkha; M. Debbabi","Concordia University and NCFTA Canada, Montreal, QC, Canada","IEEE Communications Surveys & Tutorials","20160520","2016","18","2","1197","1227","Today, the Internet security community largely emphasizes cyberspace monitoring for the purpose of generating cyber intelligence. In this paper, we present a survey on darknet. The latter is an effective approach to observe Internet activities and cyber attacks via passive monitoring. We primarily define and characterize darknet and indicate its alternative names. We further list other trap-based monitoring systems and compare them to darknet. Moreover, in order to provide realistic measures and analysis of darknet information, we report case studies, namely, Conficker worm in 2008 and 2009, Sality SIP scan botnet in 2011, and the largest amplification attack in 2014. Finally, we provide a taxonomy in relation to darknet technologies and identify research gaps that are related to three main darknet categories: deployment, traffic analysis, and visualization. Darknet projects are found to monitor various cyber threat activities and are distributed in one third of the global Internet. We further identify that Honeyd is probably the most practical tool to implement darknet sensors, and future deployment of darknet will include mobile-based VOIP technology. In addition, as far as darknet analysis is considered, computer worms and scanning activities are found to be the most common threats that can be investigated throughout darknet; Code Red and Slammer/Sapphire are the most analyzed worms. Furthermore, our study uncovers various lacks in darknet research. For instance, less than 1% of the contributions tackled distributed reflection denial of service (DRDoS) amplification investigations, and at most 2% of research works pinpointed spoofing activities. Last but not least, our survey identifies specific darknet areas, such as IPv6 darknet, event monitoring, and game engine visualization methods that require a significantly greater amount of attention from the research community.","1553-877X;1553877X","","","10.1109/COMST.2015.2497690","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7317717","Botnet;Cyber;Cyber Attacks;Darknet;Distributed Denial of Service (DDoS);Distributed Reflection Denial of Service (DRDoS);Intelligence;Probing;Security;Threats;Worms;botnet;cyber attacks;darknet;distributed denial of service (DDoS);distributed reflection denial of service (DRDoS);intelligence;probing;security;threats;worms","Computer crime;IP networks;Internet;Monitoring;Sensors;Taxonomy","IP networks;Internet;computer network security;invasive software","Conficker worm;DRDoS amplification investigations;Honeyd;IPv6 darknet;Internet activities;Internet security community;Sality SIP scan botnet;computer worms;cyber attacks;cyber intelligence;cyber threat activities;cyberspace monitoring;darknet projects;darknet sensors;distributed reflection denial of service amplification investigations;event monitoring;game engine visualization methods;largest amplification attack;mobile-based VOIP technology;passive monitoring;scanning activities;spoofing activities;taxonomy;trap-based monitoring systems","","","","231","","2015-11-04","Secondquarter 2016","","IEEE","IEEE Journals & Magazines"
"Analysing Impact of Scalability and Heterogeneity on the Performance of Federated Cloud Security","S. Naqvi; A. Michot; M. Van de Borne","Centre d'Excellence en Technol. de l'Inf. et de la Commun. (CETIC), Charleroi, Belgium","2012 IEEE 11th International Conference on Trust, Security and Privacy in Computing and Communications","20120906","2012","","","1137","1142","Nowadays, the notion of virtualization infrastructures is making significant headway in the computing landscape. The business-push to these infrastructures stemming from the Cloud computing paradigm resulted in a more sophisticated concept of rent-a-technology that enabled a series of new-networked business models. This emerging digital globalization has not only raised the legal stakes and ownership concerns; but also highlight the need of providing effective security solutions. These security solutions should be able to scale the application requirements without undue performance and quality overheads to ensure security and privacy of data in the federated Cloud deployments. This paper presents a formal way of testing the impact of scalability and heterogeneity on the federated Cloud security services. The work presented in this paper aims to develop a mean of quantifying the impact on security functions under various operating conditions and parameters of federated Cloud deployments. The results of this work will help businesses to identify the best security architecture that will fit their Cloud architectures and performance requirements.","2324-898X;2324898X","978-1-4673-2172-3;9781467321723","","10.1109/TrustCom.2012.85","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6296104","Cloud computing;performance parameters;security architecture","Cloud computing;Europe;Monitoring;Scalability;Security;Servers;Testing","cloud computing;data privacy;globalisation;service-oriented architecture;virtualisation","cloud architectures;cloud computing;data privacy;digital globalization;federated cloud deployment parameters;federated cloud service security performance;heterogeneity impact analysis;legal stakes;networked business models;operating conditions;ownership concerns;performance overheads;quality overheads;rent-a-technology concept;scalability impact analysis;security architecture;virtualization infrastructures","","0","","30","","","25-27 June 2012","","IEEE","IEEE Conference Publications"
