"http://ieeexplore.ieee.org.ezproxy.rit.edu/search/searchresult.jsp?download-format=download-csv&ar=5438073,4730959,6754942,6587583,5873279,6845160,7124898,6421346,5541822,4550872,6261934,7038805,1437840,991439,6063248,1264944,4286413,1605682,4725875,1460667,6735091,5990663,4696100,5197303,4601530,5975134,6488798,1184714,6154153,5485739,1436563,6132712,4689119,5207373,7086615,7118190,4669473,5573366,1378530,6204730,5276608,4134059,5340992,5421387,1428610,5343506,6128529,4561338,6918983,4221888,1021721,5452408,4682283,6552542,4455304,1214947,1174376,4129847,6058947,4787714,6334816,1219079,6820344,6118591,4498210,5486071,4470456,5428421,5453673,4724693,4424617,4603753,6387926,7194748,4381605,4420313,6748543,6030268,4313216,4808852,4052673,912133,5696311,4195461,6997050,6077024,5633400,5734086,5983570,4351493,6394913,4803036,6974871,6360644,4561321,6449904,6755026,6233822,5541637,6781343",2015/11/20 16:25:32
"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Year","Volume","Issue","Start Page","End Page","Abstract","ISSN","ISBN","EISBN","DOI",PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","MeSH Terms",Article Citation Count,Patent Citation Count,"Reference Count","Copyright Year","Online Date",Issue Date,"Meeting Date","Publisher",Document Identifier
"Intrusion Detection Using a PCB and IP address","Jang Su Park; Byoungchul Ahn; Haengrae Cho","Yeungnam Univ., Gyungsan","Communications, Computers and Signal Processing, 2007. PacRim 2007. IEEE Pacific Rim Conference on","20070924","2007","","","223","226","It is typical to patch vulnerability codes after incidents occur. It requires a lot of time and effort to recover system damage by intrusions. It is necessary to detect and block intrusions by boosting the durability of systems. This paper proposes a robust method to prevent intrusions by the self-monitoring intrusion system instead of system administrators in Linux system. This method, IDIP, monitors every new scheduled process and checks the intrusion possibilities using IP information of processes. It might be implemented on kernel and a user space process. The proposed method is implemented and tested on Linux, monitors the root privileged processes and increases the level of system security. To test the proposed method, exploit codes are used to attack the vulnerable programs. Although the proposed method is implemented in Linux system, it is applicable to other operating systems.","","978-1-4244-1189-4","1-4244-1190-4","10.1109/PACRIM.2007.4313216","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4313216","","Boosting;Buffer overflow;Computer crime;Information security;Internet;Intrusion detection;Kernel;Linux;Operating systems;Robustness","Linux;security of data","IP information;Linux system;block intrusions;intrusion detection;patch vulnerability codes;self-monitoring intrusion system","","0","","15","","","22-24 Aug. 2007","","IEEE","IEEE Conference Publications"
"Mathematical analysis of sensor fusion for intrusion detection systems","Thomas, C.; Balakrishnan, N.","SERC, IISc","Communication Systems and Networks and Workshops, 2009. COMSNETS 2009. First International","20090331","2009","","","1","10","Fusion of multiple intrusion detection systems results in a more reliable and accurate detection for a wider class of intrusions. The paper presented here introduces the mathematical basis for sensor fusion and provides enough support for the acceptability of sensor fusion in performance enhancement of intrusion detection systems. The sensor fusion system is characterized and modeled with no knowledge of the intrusion detection systems and the intrusion detection data. The theoretical analysis is supported with an experimental illustration with three of the available intrusion detection systems using the DARPA 1999 evaluation data set.","","978-1-4244-2912-7","978-1-4244-2913-4","10.1109/COMSNETS.2009.4808852","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4808852","Intrusion Detection Systems;Sensor Fusion","Computer networks;Computerized monitoring;Data analysis;Detectors;Intrusion detection;Mathematical analysis;Performance loss;Power system modeling;Power system reliability;Sensor fusion","mathematical analysis;security of data;sensor fusion","intrusion detection system;mathematical analysis;sensor fusion","","0","","22","","","5-10 Jan. 2009","","IEEE","IEEE Conference Publications"
"AWide Area Log Analyzing System Based on Mobile Agents","Katoh, T.; Kuzuno, H.; Kawahara, T.; Watanabe, A.; Nakai, Y.; Bista, B.B.; Takata, T.","Twate Prefectural Univ., Iwate","Computational Intelligence for Modelling, Control and Automation, 2006 and International Conference on Intelligent Agents, Web Technologies and Internet Commerce, International Conference on","20070108","2006","","","26","26","The Internet is being widely used these days and many users are required to manage their network environments, because damages caused by worms, which spread using security holes of software, are also increasing rapidly. One of the effective means of detecting the damages caused by the worms in early stage is to analyze the network communication logs stored in computers that are spread over a wide area. However, almost all network administrators are not able to install many observation points, though a large number of observation points over a wide area of a network are needed to grasp symptoms of attacks precisely. In this paper, we propose an agent based log analyzing system by integrating the concepts of P2P network and mobile agents to realize detection and protection from the damages which may be caused by the worms in early stage. We also show results of experiments using our prototype system. The results show that our system can collect useful information from a wide area of a network, and provide means of flexible and on-demand analysis of network traffic logs to detect hostile attacks on the network.","","0-7695-2731-0","","10.1109/CIMCA.2006.56","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4052673","","Cause effect analysis;Communication system security;Computer network management;Computer networks;Computer worms;Environmental management;IP networks;Mobile agents;Protection;Prototypes","Internet;mobile agents;peer-to-peer computing;security of data;system monitoring","Internet;P2P network;hostile attacks detection;mobile agents;network administrators;network communication logs;network traffic logs;wide area log analyzing system","","1","","11","","","Nov. 28 2006-Dec. 1 2006","","IEEE","IEEE Conference Publications"
"A Markov decision model for intruder location in IP networks","Darling, T.; Shayman, M.A.","Dept. of Electr. & Comput. Eng., Maryland Univ., College Park, MD, USA","Decision and Control, 2000. Proceedings of the 39th IEEE Conference on","20020806","2000","2","","1858","1863 vol.2","We consider the problem of locating an intruder in an IP domain using dynamic IPSec security associations as proposed in the DECIDUOUS project. We formulate this problem as a Markov decision process that evolves on the set of subtrees of a shortest path routing tree. For small domains, an optimal stationary policy can be determined by dynamic programming. For large domains, the use of neurodynamic programming as well as heuristic policies are examined. Our results indicate that under certain assumptions, a one-feature heuristic policy provides good performance","0191-2216","0-7803-6638-7","","10.1109/CDC.2000.912133","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=912133","","Computer hacking;Computer security;Dynamic programming;Educational institutions;IP networks;Intelligent networks;Neurodynamics;Postal services;Routing;Telecommunications","Internet;Markov processes;computer network management;decision theory;dynamic programming;probability;security of data;transport protocols;trees (mathematics)","DECIDUOUS project;IP networks;Markov decision model;dynamic IPSec security associations;heuristic policies;intruder location;large domains;neurodynamic programming;one-feature heuristic policy;optimal stationary policy;shortest path routing tree;small domains;subtrees","","0","","11","","","2000","12 Dec 2000-15 Dec 2000","IEEE","IEEE Conference Publications"
"A Naive Feature Selection Method and Its Application in Network Intrusion Detection","Tieming Chen; Xiaoming Pan; Yiguang Xuan; Jixia Ma; Jie Jiang","Coll. of Comput. Sci. & Tech., Zhejiang Univ. of Technol., Hangzhou, China","Computational Intelligence and Security (CIS), 2010 International Conference on","20110120","2010","","","416","420","Network intrusion detection system needs to handle huge data selected from network environments which usually contain lots of irrelevant or redundant features. It makes intrusion detection with high resource consumption, as well as results in poor performance of real-time processing and intrusion detection rate. Without loss of generality, feature selection can effectively improve the classification model performance, study on the feature selection-based intrusion detection method is therefore very necessary. This paper proposes a simple and quick inconsistency-based feature selection method. Data inconsistency is firstly employed to find the optimal features, and the sequential forward search is then utilized to facilitate the selection of subset features. The tests on KDD99 benchmark data show that the proposed feature selection method can directly eliminate irrelevant and redundant features, without degenerating the classification performance. Furthermore, due to experiments, the intrusion detection performance using the proposed method is also a little advantageous than that with the general CFS method.","","978-1-4244-9114-8","978-0-7695-4297-3","10.1109/CIS.2010.96","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5696311","Discretization;Feature Selection;Inconsistent Rate;Intrusion Detection","","optimisation;real-time systems;security of data","data inconsistency;data selection;feature selection method;intrusion detection rate;network environments;network intrusion detection application;optimal features;real-time processing;resource consumption","","1","","19","","","11-14 Dec. 2010","","IEEE","IEEE Conference Publications"
"A Test Methodology for Testing Next Generation Broadband IP Access Services","Harandi, Y.N.; Waskasi, M.Y.; Pirhadi, M.; Mirzabaghi, M.; Tabrizipoor, A.I.","Center of Excellence Information & Commun. Technol., Iran Telecom Res. Center, Tehran","Advanced Communication Technology, The 9th International Conference on","20070507","2007","3","","1533","1538","In this paper we propose a test methodology for testing broadband services which can be delivered in next generation networks (NGN). This methodology has different capabilities in order to precisely test diverse functionalities and specifications of broadband equipment while measuring their performance. This solution contains a master methodology according to which a testbed was created to be a physical as well as theoretical platform for testing and recognizing features of various devices. In this paper we introduce distinct testing areas and consider each area separately to investigate multifarious existed aspects of testing. Each area includes several topics each of which is going to test one or set of special characteristics related to each other. All tests in an area follow the same objective. This structure results in a systematic organism to accurately classify different tests which can be existed and executed on broadband equipment. The strategy has been designed and practically implemented in Iran Telecommunications Research Center (ITRC) where a lab named NGN Pilot exists.","1738-9445","978-89-5519-131-8","","10.1109/ICACT.2007.358659","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4195461","Broadband;Next Generation Network;Pilot;Test","Bandwidth;Communication system traffic control;Communications technology;Convergence;Costs;DSL;Next generation networking;Organisms;Telecommunications;Testing","IP networks;broadband networks;testing","broadband equipment;next generation broadband IP access services;next generation networks;test methodology","","0","","7","","","12-14 Feb. 2007","","IEEE","IEEE Conference Publications"
"Multi-agent Based Information Collaboration Computation","Wenli Dong; Yi Zhao; Ting Bai","North China Inst. of Comput. Technol. Beijing, Beijing, China","Enterprise Systems Conference (ES), 2014","20150119","2014","","","226","231","This paper proposes the information collaboration computation based on multi-agent. The process structure of information collaboration computation is discussed. Based on the process structure, the multi-agent information collaboration task process is analyzed according to the task life cycle. The multi-agent based information collaboration computation framework includes task modeling, task management, and multi agent implementation is proposed and analyzed. The prototype system has been applied in information collaboration computation and proven effectively.","","978-1-4799-5553-4","","10.1109/ES.2014.28","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6997050","Information collabration computation;multiagent;task management;task modelling","Analytical models;Collaboration;Computational modeling;Information analysis;Peer-to-peer computing;Transportation;Unified modeling language","groupware;multi-agent systems","information collaboration computation;multiagent;process structure;task management;task modeling","","0","","8","","","2-3 Aug. 2014","","IEEE","IEEE Conference Publications"
"Evaluation of network fault-detection method based on anomaly detection with matrix eigenvector","Kihara, T.; Tateishi, N.; Seto, S.","NTT Network Service Syst. Labs., Musashino, Japan","Network Operations and Management Symposium (APNOMS), 2011 13th Asia-Pacific","20111114","2011","","","1","7","To provide high-quality and highly reliable services in IP networks, the service down time after network faults have occurred needs to be reduced. However, there are network faults that operators cannot detect with network monitoring alarms, such as Simple Network Management Protocol Trap, or by monitoring device statuses from collected network data. To solve this problem, we focused on anomaly-detection methods. Although these methods have been proposed for computer systems, few studies have focused on IP networks. Therefore, we focused an anomaly-detection method based on a matrix eigenvector for detecting faults in IP networks and evaluated whether this method can be applied to IP networks by using network fault simulations. Evaluation results show that the anomaly-detection method based on a matrix eigenvector is effective in detecting network faults in IP networks, but it has two problems. One is that this method may detect normal states as anomalies and the other is that optimizing the discounting factor for detecting sequential faults is difficult.","","978-1-4577-1668-3","","10.1109/APNOMS.2011.6077024","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6077024","Fault Detection;IP Network;Matrix Eigenvector;Multi-Variant Analysis","Bandwidth;Data models;Fault detection;IP networks;Monitoring;Network interfaces;Vectors","IP networks;computer network performance evaluation;computer network reliability;computer network security;eigenvalues and eigenfunctions;fault location;matrix algebra","IP network reliability;anomaly detection method;matrix eigenvector;network fault detection method;network fault simulation;network monitoring alarms","","2","","6","","","21-23 Sept. 2011","","IEEE","IEEE Conference Publications"
"Table of contents","","","Broadband, Wireless Computing, Communication and Applications (BWCCA), 2010 International Conference on","20101111","2010","","","v","xxi","Presents the table of contents of the proceedings.","","978-1-4244-8448-5","","10.1109/BWCCA.2010.4","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5633400","","","","","","0","","7","","","4-6 Nov. 2010","","IEEE","IEEE Conference Publications"
"A fuzzy description logic model for Intrusion Detection Systems","Baniasadi, Z.; Sanei, A.; Omidi, M.R.","Dept. of Comput. Sci., Shahid Bahonar Univ. of Kerman, Kerman, Iran","Telecommunications (IST), 2010 5th International Symposium on","20110317","2010","","","552","556","Today most managing network security systems, especially Intrusion Detection System (IDS), play a significant role in computer societies and due to the evolution of threats, the use of traditional crisp methods are not efficient. It is also clear that high level conceptual modeling eases the complex attack detection process. This paper proposes a new approach in which the benefits of both fuzzy and description logics are exploited in IDS in the form of simple model. Finally our example shows the main aim of attackers by categorizing attacks.","","978-1-4244-8183-5","","10.1109/ISTEL.2010.5734086","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5734086","Description Logics (DL);Fuzzy Description Logics (FDL);Fuzzy Logic (FL);Intrusion Detection System (IDS)","Fuzzy logic;Intrusion detection;Knowledge based systems;Monitoring;Semantics;Syntactics","fuzzy logic;security of data","attack detection process;fuzzy description logic model;intrusion detection systems;network security systems","","1","","22","","","4-6 Dec. 2010","","IEEE","IEEE Conference Publications"
"A survey of data management issues & frameworks for mobile ad hoc networks","Islam, N.; Shaikh, Z.A.","Center for Res. in Ubiquitous Comput., Nat. Univ. of Comput. & Emerging Sci., Karachi, Pakistan","Information and Communication Technologies (ICICT), 2011 International Conference on","20110818","2011","","","1","5","Data Management is the execution of a pool of activities on a set of data to conform to the end user data requisitions. MANET is an emerging discipline of computer networks in which a group of roaming hosts spontaneously establishes the network among themselves. The employment of data management in MANET can engender a number of useful applications. However, data management in MANET is a taxing job as it requires deliberation on a number of research issues (e.g. knowledge representation, knowledge discovery, caching, and security etc.). This paper provides a detailed account of the data management problem and its issues, which is lacking in current literature. Along with highlighting the current solutions available for various issues of data management, it also presents a comparative analysis of existing data management frameworks and also points out future research directions.","","978-1-4577-1553-2","","10.1109/ICICT.2011.5983570","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5983570","Caching;Data Management;Knowledge Discovery;Knowledge Representation;Mobile Ad hoc Network;Replication;Security","Mobile ad hoc networks;Mobile communication;Mobile computing;Peer to peer computing;Query processing;Security","computer networks;mobile ad hoc networks;mobile computing;mobility management (mobile radio)","MANET;computer networks;data management issues;end user data requisitions;mobile ad hoc networks;roaming hosts","","0","","45","","","23-24 July 2011","","IEEE","IEEE Conference Publications"
"Intrusion Detection System by Integrating PCNN and Online Robust SVM","Hengjie Li; Jiankun Wang","Gansu Lianhe Univ., Lanzhou","Network and Parallel Computing Workshops, 2007. NPC Workshops. IFIP International Conference on","20071022","2007","","","250","254","This paper proposes the application of principal component neural networks for intrusion feature extractions, the extracted features are employed by online robust SVM for classification. The MIT's KDD Cup 99 dataset is used to evaluate the proposed method compared to conventional SVMs, ANN and KNN in separating normal usage profiles from intrusive profiles of computer programs, which clearly demonstrates that PCNN-based feature extraction method can greatly reduce the dimension of input space without degrading or even boosting the classification performance, and indicates the superiority of online Robust SVM not only can achieve high intrusion detection accuracy and low false positives but also can be trained online and the results outperform the original ones with fewer support vectors and less training time without decreasing detection accuracy. Both of these achievements could significantly benefit an effective online intrusion detection system.","","978-0-7695-2943-1","","10.1109/NPC.2007.131","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4351493","","Application software;Artificial neural networks;Degradation;Feature extraction;High performance computing;Intrusion detection;Neural networks;Robustness;Support vector machine classification;Support vector machines","feature extraction;neural nets;principal component analysis;security of data;support vector machines","integrating PCNN;intrusion detection system;intrusion feature extractions;online robust SVM;principal component neural networks","","0","","8","","","18-21 Sept. 2007","","IEEE","IEEE Conference Publications"
"Table of contents","","","Computer Science & Service System (CSSS), 2012 International Conference on","20121231","2012","","","v","xl","Presents the table of contents of the proceedings record.","","978-1-4673-0721-5","","10.1109/CSSS.2012.4","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6394913","","","","","","0","","","","","11-13 Aug. 2012","","IEEE","IEEE Conference Publications"
"Learning intrusion detection based on adaptive bayesian algorithm","Farid, D.M.; Rahman, M.Z.","Dept. of Comput. Sci. & Eng., Jahangirnagar Univ., Dhaka","Computer and Information Technology, 2008. ICCIT 2008. 11th International Conference on","20090321","2008","","","652","656","Recent intrusion detection have emerged an important technique for information security systems. Its very important that the security mechanisms for an information system should be designed to prevent unauthorized access of system resources and data. Last few years, many intelligent learning techniques of machine learning applied to the large volumes of complex and dynamic audit data for the construction of efficient intrusion detection systems (IDS). This paper presents, theoretical overview of intrusion detection and a new approach for intrusion detection based on adaptive Bayesian algorithm. This algorithm correctly classify different types of attack of KDD99 benchmark intrusion detection dataset with high detection accuracy in short response time. The experimental result also shows that, this algorithm maximize the detection rate (DR) and minimized the false positive rate (FPR) for intrusion detection.","","978-1-4244-2135-0","978-1-4244-2136-7","10.1109/ICCITECHN.2008.4803036","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4803036","Bayesian algorithm;Intrusion detection;classification;detection rate;false positive rate","Bayesian methods;Computer security;Data security;Delay;High-speed networks;Information security;Information technology;Intrusion detection;Machine learning;Machine learning algorithms","Bayes methods;learning (artificial intelligence);security of data","adaptive Bayesian algorithm;detection rate;false positive rate;information security system;intelligent learning;intrusion detection;machine learning","","1","","15","","","24-27 Dec. 2008","","IEEE","IEEE Conference Publications"
"Honeypot Effectiveness in Different Categories of Attacks on Wireless Sensor Networks","Markert, J.; Massoth, M.","Sch. of Comput. & Math., Plymouth Univ., Plymouth, UK","Database and Expert Systems Applications (DEXA), 2014 25th International Workshop on","20141204","2014","","","331","335","Wireless sensor networks (WSN) are entering the daily life of many. Like wireless LAN before, these are a new playground for developers, but also offer new ways for misuse of this technology. For the improvement of security and to get more valuable data about new attacks, a honeypot for WSNs is in development. This paper presents an effectiveness analysis of a honeypot for WSN and shows detection capabilities in the categories of known and unknown attacks.","1529-4188","978-1-4799-5721-7","","10.1109/DEXA.2014.72","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6974871","Defensive Approach;Honeypot;IDS;Incident Analysis;Intrusion Detection System;Preventive Measure;WSN;Wireless Sensor Network","Educational institutions;Hardware;Intrusion detection;Jamming;Throughput;Wireless sensor networks","wireless LAN;wireless sensor networks","WSN;detection capabilities;different categories;honeypot effectiveness;unknown attacks;valuable data;wireless LAN;wireless sensor network attacks","","0","","14","","","1-5 Sept. 2014","","IEEE","IEEE Conference Publications"
"Significant enhancements in feature selection to improve detecting network intrusions","Al-Sharafat, W.S.","Prince Hussein Bin Abdullah Coll. for Inf. Technol., Al Al-Bayt Univ., Jordan","Education and e-Learning Innovations (ICEELI), 2012 International Conference on","20121124","2012","","","1","6","Intrusion Detection System (IDS) is used to identify unknown or new type of attacks especially in dynamic environments as business and mobile networks. For that importance, IDS has become one of targeted research area that focuses on information security. Among different techniques, Enhanced Steady State Genetic-Based Machine Learning Algorithm (ESSGBML) offers the ability to detect intrusions especially in changing environments. The objective of this paper is to incorporate several enhancements starting with feature selection and then applying Fuzzy Logic to enhance Genetic Algorithm (GA). Selection network features has a great importance to increase detection rate, which is itself a problem in Intrusion Detection System (IDS). Since elimination of the insignificant and/or useless features leads to a simplified problem and enhance detection rate. By combining different selected features that will be evaluated, where this will lead us to determine suitable combination features to attain best results. In ESSGBML, Zeroth Level Classifier System (ZCS) plays the role of detector by matching incoming environment message with classifiers to determine whether it is normal or intrusion. For GA, the probability of crossover will be enhanced by applying fuzzy logic. The experiments and evaluations for compound methods were performed on KDD 99 dataset to detect network intrusions.","","978-1-4673-2226-3","","10.1109/ICEELI.2012.6360644","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6360644","","Feature extraction;Fuzzy logic;Genetic algorithms;Intrusion detection;Probes;Training;Zero current switching","fuzzy logic;genetic algorithms;learning (artificial intelligence);security of data","ESSGBML;IDS;KDD 99 dataset;ZCS;business networks;compound methods;crossover probability;detection rate enhancement;dynamic environments;enhanced steady state genetic-based machine learning algorithm;feature selection enhancement;fuzzy logic;information security;intrusion detection system;mobile networks;zeroth level classifier system","","0","","15","","","1-3 July 2012","","IEEE","IEEE Conference Publications"
"Mouse Trapping: A Flow Data Reduction Method","Anderson, S.; Hogrefe, D.","Inst. of Comput. Sci., Gottingen Univ., Gottingen","Internet Monitoring and Protection, 2008. ICIMP '08. The Third International Conference on","20080715","2008","","","17","22","Flow based traffic measurement today is a very important tool for network management but suffers from huge amounts of data and a lack of scalability. Therefore it is important to find methods to reduce that amount of data for applications like long-term archiving or filtering in mediators to improve scalability. A fact that helps here is, that general internet traffic has power-law characteristics and that for many applications it is enough to only look at the large flows. In this work we introduce Mouse Trapping, a flow data reduction method that keeps the large flow records, while the small flow records are aggregated or even removed. We show based on theoretical simulation, that because of the heavy-tail nature of normal flow data, the main part of the traffic is represented by only a few large flow records, while the small flow records represent only a small part of the traffic. In an evaluation with real traffic data we can confirm that the traffic flows are in fact mostly power-law distributed. We can show that with this method, flow data can be reduced by up to 90% if all small flow records are just discarded, affecting only flow records of 5% of the traffic.","","978-0-7695-3189-2","978-0-7695-3189-2","10.1109/ICIMP.2008.23","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4561321","flows;network measurement;power-law;reduction","Computerized monitoring;Filtering;Fluid flow measurement;IP networks;Internet;Mice;Protection;Scalability;Telecommunication traffic;Traffic control","data analysis;data reduction;traffic","flow based traffic measurement;flow data reduction method;flow records;mouse trapping;network management;power-law distributed","","1","1","15","","","June 29 2008-July 5 2008","","IEEE","IEEE Conference Publications"
"Detection of intrusion using evolutionary soft computing techniques","Arya, A.; Yadav, A.; Kumar, S.","Dept. of Comput. Sci. &amp; Eng., Krishna Inst. of Eng. &amp; Technol., Ghaziabad, India","Parallel Distributed and Grid Computing (PDGC), 2012 2nd IEEE International Conference on","20130207","2012","","","691","696","An intrusion detection system has the ability to detect known as well as unknown attacks. Conventionally, IDS uses association rules and simple partitioning scheme to handle quantitative data. Fuzzy partitioning scheme found to overcome the problem of vagueness of boundary and association rules are also replaced with fuzzy class association rules. Evolutionary algorithms do global search in order to discover new interesting classification rules. GNP is found better than other evolutionary algorithms due to its structure. This paper describes how evolutionary computing technologies are better to build a classifier with minimum number of class association rules and maximizing accuracy of classified patterns in intrusion detection problem.","","978-1-4673-2922-4","","10.1109/PDGC.2012.6449904","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6449904","Data Mining;Evolutionary Computation;Fuzzy Classification rules;IDS","Association rules;Integrated circuits","data handling;data mining;evolutionary computation;fuzzy logic;fuzzy set theory;pattern classification;search problems;security of data","boundary vagueness problem;classification rules;classified pattern accuracy maximization;evolutionary computing technologies;evolutionary soft computing techniques;fuzzy class association rules;fuzzy partitioning scheme;global search;intrusion detection system;minimum class association rule number;quantitative data handling;simple partitioning scheme","","1","","35","","","6-8 Dec. 2012","","IEEE","IEEE Conference Publications"
"Self-* properties and P2P technology on disruption-tolerant management","Campos Nobre, J.; Pinheiro Rosa Duarte, P.A.; Zambenedetti Granville, L.; Rockenbach Tarouco, L.M.","Inst. of Inf., Fed. Univ. of Rio Grande do Sul, Porto Alegre, Brazil","Computers and Communications (ISCC), 2013 IEEE Symposium on","20140306","2013","","","000676","000681","The introduction of self-* properties has been proven to be a feasible approach for the management demands of Disruption-Tolerant Networks (DTNs). Among the properties of the self-* management vision, self-healing figures as a key property to improve the dependability of the managed infrastructures. An interesting possibility to materialize self-* support in disruption-tolerant management is through the employment of Peer-to-Peer (P2P) technology. In this paper, we introduce a P2P self-healing service tailored for disruption-tolerant management. We implemented the proposed service using ManP2P-ng, an open source P2P-based network management system. In addition, an experimental evaluation is performed considering as case study the disruption-tolerant management of a Host-based Intrusion Detection System (HIDS) deployed on a specific kind of DTN: Internet access networks for remote villages. The results show the feasibility of our proposal and its interesting features.","","","","10.1109/ISCC.2013.6755026","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6755026","","Computer architecture;Delays;Internet;Maintenance engineering;Monitoring;Peer-to-peer computing;Protocols","Internet;authorisation;computer network security;fault tolerant computing;peer-to-peer computing;telecommunication network management","DTN;HIDS;Internet access network;ManP2P-ng;P2P technology;disruption-tolerant management;host-based intrusion detection system;network management system;open source P2P;peer-to-peer technology;self-healing property","","1","","8","","","7-10 July 2013","","IEEE","IEEE Conference Publications"
"Research of Network Intrusion Detection system based on snort and NTOP","YingHui Peng","Coll. of Inf. & Technol. Eng., TianJin Univ. of Technol. & Educ., Tianjin, China","Fuzzy Systems and Knowledge Discovery (FSKD), 2012 9th International Conference on","20120709","2012","","","2764","2768","Network Intrusion Detection System (NIDS) can pro-active, real-time, detect automatically and analyze all kinds of data for finding intrusion behavior
