"http://ieeexplore.ieee.org.ezproxy.rit.edu/search/searchresult.jsp?download-format=download-csv&ar=5362097,5483812,5226620,6006209,1183049,4469386,878193,1410702,6057762,4199148,1181415,1579287,1565256,4028024,6968979,1344943,6736756,4351592,5972093,6900887,5473884,5376342,935041,4276596,6821480,7210322,4557846,5136640,1357257,4053203,1179705,6816584,4610081,1578809,6997530,4404821,5689069,4116198,6164870,6121331,5640375,4079153,6644096,5460823,6208721,5620179,4447164,6848074,6122784,6568370,6201871,4681989,985769,1495942,5969976,6824986,4534791,5600904,6726074,7103191,7060231,6388436,6721951,5339075,5745908,4533371,1504208,4024486,1425055,5972070,5588654,4732404,4221057,4797292,7033256,1192456,5563555,4178392,1631456,4490257,5687239,5484771,937174,5592568,1259699,5739055,5348536,6134252,1607438,1378292,7294100,5346092,6949858,4341642,6588100,5689852,7105594,7288799,6745322,5682339",2015/11/20 16:08:11
"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Year","Volume","Issue","Start Page","End Page","Abstract","ISSN","ISBN","EISBN","DOI",PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","MeSH Terms",Article Citation Count,Patent Citation Count,"Reference Count","Copyright Year","Online Date",Issue Date,"Meeting Date","Publisher",Document Identifier
"Principle components analysis and Support Vector Machine based Intrusion Detection System","Eid, H.F.; Darwish, A.; ella Hassanien, A.; Abraham, A.","Fac. of Sci., Al-Azhar Univ., Cairo, Egypt","Intelligent Systems Design and Applications (ISDA), 2010 10th International Conference on","20110113","2010","","","363","367","Intrusion Detection System (IDS) is an important and necessary component in ensuring network security and protecting network resources and infrastructures. In this paper, we effectively introduced intrusion detection system by using Principal Component Analysis (PCA) with Support Vector Machines (SVMs) as an approach to select the optimum feature subset. We verify the effectiveness and the feasibility of the proposed IDS system by several experiments on NSL-KDD dataset. A reduction process has been used to reduce the number of features in order to decrease the complexity of the system. The experimental results show that the proposed system is able to speed up the process of intrusion detection and to minimize the memory space and CPU time cost.","","978-1-4244-8134-7","","10.1109/ISDA.2010.5687239","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5687239","Feature selection;Intrusion detection system;Network security;Principal component analysis(PCA);Support Vector Machines (SVMs)","","principal component analysis;security of data;support vector machines","CPU time cost;NSL-KDD dataset;intrusion detection system;memory space;network resource protection;network security;principle components analysis;reduction process;support vector machine;system complexity","","1","","25","","","Nov. 29 2010-Dec. 1 2010","","IEEE","IEEE Conference Publications"
"Agent based correlation model for intrusion detection alerts","Taha, A.E.; Ghaffar, I.A.; Eldin, A.M.B.; Mahdi, H.","Inf. Syst. Dept., Mil. Tech. Coll., Cairo, Egypt","Intelligence and Security Informatics (ISI), 2010 IEEE International Conference on","20100614","2010","","","89","94","Alert correlation is a promising technique in intrusion detection. It analyzes the alerts from one or more intrusion detection system and provides a compact summarized report and high-level view of attempted intrusions which highly improves security effectiveness. Correlation component is a procedure which aggregates alerts according to certain criteria. The aggregated alerts could have common features or represent steps of pre-defined scenario attacks. Correlation approaches composed of a single component or a comprehensive set of components. The effectiveness of a component depends heavily on the nature of the dataset analyzed. The order of correlation component will affect the correlation process performance. Moreover not all components should be used for different dataset. This paper presents an agent-based alert correlation model. Learning agent learns the nature of dataset within a network then guides the whole correlation process and components in such a suitable way of which components could be used and in which order. The model improves the performance of correlation process by selecting the proper components to be used. This model assures minimum alerts to be processed on each component depending on the dataset and minimum time for correlation process.","","978-1-4244-6444-9","","10.1109/ISI.2010.5484771","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5484771","Agent-Based Systems;Alert Correlation;Intrusion Detection;Learning Agent","Aggregates;Automatic speech recognition;Computer security;Data analysis;Educational institutions;Filters;Information security;Information systems;Intrusion detection;Systems engineering and theory","","","","8","","11","","","23-26 May 2010","","IEEE","IEEE Conference Publications"
"Visualization of traffic structures","Niggemann, O.; Stein, B.; Tolle, J.","Dept. of Math. & Comput. Sci., Paderborn Univ., Germany","Communications, 2001. ICC 2001. IEEE International Conference on","20020807","2001","5","","1516","1521 vol.5","An in-depth analysis of traffic data provides valuable insights into network traffic structures. This paper presents both methods for such an in depth analysis and their implementation within the system STRUCTUREMINER. Moreover, it is shown in which way the analysis performed by STRUCTUREMINER can be used to tackle several administrative network tasks","","0-7803-7097-1","","10.1109/ICC.2001.937174","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=937174","","Computer networks;Computer science;Data analysis;Data mining;Data visualization;Information analysis;Intrusion detection;Mathematics;Performance analysis;Telecommunication traffic","administrative data processing;computer networks;data visualisation;telecommunication computing;telecommunication traffic","STRUCTUREMINER system;computer networks;graph drawing methods;network administration;network topology;network traffic structures;traffic analysis;traffic data;traffic graphs;traffic structures visualization","","0","","21","","","2001","11 Jun 2001-14 Jun 2001","IEEE","IEEE Conference Publications"
"Intrusion Detection using Artificial Neural Network","Poojitha, G.; Kumar, K.N.; Reddy, P.J.","I.T. 2/4B. Tech, Sri Venkateswra Inst. of Sci. & Technol., Kadapa, India","Computing Communication and Networking Technologies (ICCCNT), 2010 International Conference on","20100930","2010","","","1","7","Intrusion Detection is the task of detecting, preventing and possibly reacting to the attack and intrusions in a network based computer systems. In the literature several machine-learning paradigms have been proposed for developing an Intrusion Detection System. This paper proposes an Artificial Neural Network approach for Intrusion Detection. A Feed Forward Neural Network trained by Back Propagation algorithm is developed to classify the intrusions using a profile data set (ten percent of the KDD Cup 99 Data) with the information related to the computer network during Normal behavior and during Intrusive (Abnormal) behavior. Test result shows that the proposed approach works well in detecting different attacks accurately with less false positive and negative rate and it is comparable to those reported in the literature.","","978-1-4244-6591-0","","10.1109/ICCCNT.2010.5592568","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5592568","Back Propagation Algorithm;Feed Forward Neural Network;Intrusion Detection;KDD Cup'99 data","Artificial neural networks;Classification algorithms;Intrusion detection;Neurons;Probes;Testing;Training","backpropagation;computer network security;feedforward neural nets;learning (artificial intelligence)","artificial neural network;backpropagation algorithm;feed forward neural network;intrusion detection;machine learning;network based computer systems;profile data set","","0","","16","","","29-31 July 2010","","IEEE","IEEE Conference Publications"
"ANNIDS: intrusion detection system based on artificial neural network","Yan-Heng Liu; Da-Xin Tian; Ai-min Wang","Coll. of Comput. Sci. & Technol., Jilin Univ., China","Machine Learning and Cybernetics, 2003 International Conference on","20040121","2003","3","","1337","1342 Vol.3","This paper describes a network intrusion detection system based on artificial neural network (ANNIDS). The advantage of neural network ensures that ANNIDS does not need expert knowledge and it can find unknown or novel intrusions. The key part of ANNIDS is an adaptive resonance theory neural network (ART). ANNIDS can be trained in real-time and in an unsupervised way. A weight hamming distance method is used in detection, which is simple and correct in finding anomalous behavior. A well-trained ANNIDS can monitor the network in real time. The experimental results show that ANNIDS performs best when vigilance parameter is 0.4 to 0.5 and intrusion threshold is 0.4. The false positive error is about 8%, the negative error is about 2%, and the total error is lower 10%.","","0-7803-8131-9","","10.1109/ICMLC.2003.1259699","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=1259699","","Artificial neural networks;Computer errors;Computer networks;Computer science;Data mining;Educational institutions;Hamming distance;Immune system;Intrusion detection;Monitoring","ART neural nets;learning (artificial intelligence);monitoring;security of data;transport protocols","ANNIDS;TCP/IP protocol;adaptive resonance theory neural network;artificial neural network;network intrusion detection system;network monitoring;packet hamming distance;weight hamming distance method","","5","","12","","","2-5 Nov. 2003","","IEEE","IEEE Conference Publications"
"Malware Detection and Kernel Rootkit Prevention in Cloud Computing Environments","Schmidt, M.; Baumgartner, L.; Graubner, P.; Bock, D.; Freisleben, B.","Dept. of Math. & Comput. Sci., Univ. of Marburg, Marburg, Germany","Parallel, Distributed and Network-Based Processing (PDP), 2011 19th Euromicro International Conference on","20110324","2011","","","603","610","The commercial success of Cloud Computing and recent developments in Grid Computing have brought platform virtualization technology into the field of high performance computing. Virtualization offers both more flexibility and security through custom user images and user isolation. In this paper, we present an approach for combined malware detection and kernel root kit prevention in virtualized Cloud Computing environments. All running binaries in a virtual instance are intercepted and submitted to one or more analysis engines. Besides a complete check against a signature database, live introspection of all system calls is performed to detect yet unknown exploits or malware. Furthermore, to prevent that an intruder retains persistent control over a running instance after a successful compromise, an in-kernel root kit prevention approach is proposed. Only authorized and thus trusted kernel modules are allowed to be loaded during runtime, loading of unauthorized modules is no longer possible. Finally, the performance of the presented solutions is evaluated.","1066-6192","978-1-4244-9682-2","","10.1109/PDP.2011.45","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5739055","Kernel Security;Malware detection;Rootkit;Virtualization","Cloud computing;Kernel;Loading;Malware","cloud computing;grid computing;invasive software;virtualisation","cloud computing;grid computing;kernel rootkit prevention;malware detection;virtualization","","1","1","14","","","9-11 Feb. 2011","","IEEE","IEEE Conference Publications"
"False positive reduction in intrusion detection system: A survey","Abouabdalla, O.; El-Taj, H.; Manasrah, A.; Ramadass, S.","Nat. Adv. IPv6 Centre (NAv6), Univ. Sains Malaysia, Penang, Malaysia","Broadband Network & Multimedia Technology, 2009. IC-BNMT '09. 2nd IEEE International Conference on","20091204","2009","","","463","466","Since the first intrusion detection system and up to this moment all IDSs had generated thousands and thousands of alerts and most of these alerts are false alerts, which lead the researchers to develop an idea to reduce the rate of the alerts or at least the false alerts of them. One of the ideas was to create correlation methods which cover the problem of dealing with the huge amount of both real alerts as well as false alerts. The techniques used in this area plan to help the analyst party to analyze these alerts to distinguish between alerts generated by real attacks and legal traffic. This paper will highlight the false positive reduction techniques surrounding this area.","","978-1-4244-4590-5","978-1-4244-4591-2","10.1109/ICBNMT.2009.5348536","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5348536","Alert Correlation;Computer security;False Positive Alerts;Intrusion Detection System","Association rules;Computer networks;Correlation;Data mining;Intrusion detection;Law;Legal factors;Standards development;Telecommunication traffic;XML","computer networks;correlation methods;security of data","correlation method;false alert;false positive reduction;intrusion detection system","","0","","16","","","18-20 Oct. 2009","","IEEE","IEEE Conference Publications"
"Rule Mode Selection in Intrusion Detection and Prevention Systems","Alsubhi, K.; Alhazmi, Y.; Bouabdallah, N.; Boutaba, R.","David R. Cheriton Sch. of Comput. Sci., Univ. of Waterloo, Waterloo, ON, Canada","Global Telecommunications Conference (GLOBECOM 2011), 2011 IEEE","20120119","2011","","","1","6","Protection and performance are the major requirements for any Intrusion Detection and/or Prevention System (IDPS). Existing IDPSs do not seem to provide a satisfactory method of achieving these two conflicting goals. Intrusion Detection Systems (IDSs) fulfill the network performance requirement but exhibit poor protection under successive attacks. On the other hand, Intrusion Prevention Systems (IPSs) can protect the network by dropping the malicious packets that match any attacking pattern; however, this can have a negative impact on network performance in terms of delay as the attacking patterns increase. This results in a tradeoff between security enforcement levels on one hand and the performance and usability of an enterprise information system on the other. This paper aims to study the impact of security enforcement levels on the performance and usability of an enterprise information system. We propose a rule mode selection optimization technique that aims to determine an appropriate IDPS configuration set in order to maximize the security enforcement levels while avoiding any unnecessary network performance degradation. Simulation was conducted to validate our proposed technique. The results demonstrate that it is desirable to strike a balance between system security and network performance.","1930-529X","978-1-4244-9266-4","978-1-4244-9267-1","10.1109/GLOCOM.2011.6134252","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6134252","","Accuracy;Delay;Greedy algorithms;Optimization;Security;Time factors;Vectors","computer network performance evaluation;computer network security;management information systems;optimisation;pattern matching","IDPS configuration set;attack protection;attacking pattern matching;enterprise information system performance;enterprise information system usability;intrusion detection system;intrusion prevention system;malicious packet dropout;network performance requirement;rule mode selection optimization;security enforcement levels","","0","","16","","","5-9 Dec. 2011","","IEEE","IEEE Conference Publications"
"Creation and deployment of data mining-based intrusion detection systems in Oracle Database l0g","Campos, M.M.; Milenova, B.L.","Oracle Data Min. Technol., Redwood Shores, CA, USA","Machine Learning and Applications, 2005. Proceedings. Fourth International Conference on","20060320","2005","","","8 pp.","","Network security technology has become crucial in protecting government and industry computing infrastructure. Modern intrusion detection applications face complex requirements - they need to be reliable, extensible, easy to manage, and have low maintenance cost. In recent years, data mining-based intrusion detection systems (IDSs) have demonstrated high accuracy, good generalization to novel types of intrusion, and robust behavior in a changing environment. Still, significant challenges exist in the design and implementation of production quality IDSs. Instrumenting components such as data transformations, model deployment, and cooperative distributed detection remain a labor intensive and complex engineering endeavor. This paper describes DAID, a database-centric architecture that leverages data mining within the Oracle RDBMS to address these challenges. DAID also offers numerous advantages in terms of scheduling capabilities, alert infrastructure, data analysis tools, security, scalability, and reliability. DAID is illustrated with an Intrusion Detection Center application prototype that leverages existing functionality in Oracle Database 10g.","","0-7695-2495-8","","10.1109/ICMLA.2005.17","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=1607438","","Computer industry;Computer networks;Costs;Data security;Databases;Face detection;Government;Intrusion detection;Maintenance;Protection","data mining;relational databases;security of data","DAID;Oracle Database l0g;Oracle RDBMS;alert infrastructure;cooperative distributed detection;data analysis tools;data mining-based intrusion detection systems;data transformations;database-centric architecture;government computing infrastructure;industry computing infrastructure;intrusion detection center application;model deployment;network security technology;production quality IDS","","7","3","26","","","15-17 Dec. 2005","","IEEE","IEEE Conference Publications"
"Recurrent network in network intrusion detection system","Jing-Sheng Xue; Ji-Zhou Sun; Xu Zhang","Dept. of Comput. Sci., Tianjin Univ., China","Machine Learning and Cybernetics, 2004. Proceedings of 2004 International Conference on","20050124","2004","5","","2676","2679 vol.5","This paper presents a study of network intrusion detection system based on network, and proposes a method using recurrent network in network intrusion detection system. This method can be regarded as a modified Jordan recurrent network. Recurrent network is used to extract rule set of describing intrusion, pattern and features. The rule set can then be used for intrusion detection. Experiments prove that recurrent network improve performance of intrusion detection system.","","0-7803-8403-2","","10.1109/ICMLC.2004.1378292","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=1378292","","Artificial neural networks;Computer science;Data analysis;Intelligent networks;Intrusion detection;Nonlinear dynamical systems;Output feedback;Principal component analysis;State feedback;Sun","principal component analysis;recurrent neural nets;security of data","Jordan recurrent network;network intrusion detection system;principal component analysis","","0","","5","","","26-29 Aug. 2004","","IEEE","IEEE Conference Publications"
"Visual impression localization of autonomous robots","Boubou, S.; Abdul Hafez, A.H.; Suzuki, E.","Dept. of Inf., Kyushu Univ., Fukuoka, Japan","Automation Science and Engineering (CASE), 2015 IEEE International Conference on","20151008","2015","","","328","334","This paper proposes a novel localization approach based on visual impressions. We define a visual impression as the representation of a HSV color distribution of a place. The representation uses clustering feature (CF) tree to manage the color distribution and we propose to weight each CF entry to indicate its importance. The method compares the navigating tree, which is created by the robot from its observations, with the available reference trees of the environment. In addition, we propose a new similarity measure to compare two CF trees which represent the visual impressions of the corresponding two places. The method is tested on two data sets collected in different environments. The results of the experiments show the effectiveness of the proposed method.","","","","10.1109/CoASE.2015.7294100","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=7294100","","Image color analysis;Navigation;Robots;Streaming media;Vegetation;Visualization;Weight measurement","image colour analysis;image representation;mobile robots;pattern clustering;robot vision;trees (mathematics)","CF tree;HSV color distribution representation;autonomous robots;clustering feature tree;color distribution management;navigating tree;similarity measure;visual impression localization","","","","","","","24-28 Aug. 2015","","IEEE","IEEE Conference Publications"
"An intelligent detection approach to multi-intrusions based on hybrid-model searching algorithm","Bo-Chao Chang; Wen-Shyong Hsieh; Yu-Cheng Lin; Mong-Fong Horng","Dept. of Comput. Sci. & Inf. Eng., Nat. Cheng Kung Univ., Tainan, Taiwan","Systems, Man and Cybernetics, 2009. SMC 2009. IEEE International Conference on","20091204","2009","","","1598","1602","In this paper, an intelligent detection system for multiple intrusions for smart home is presented. In the developed system, home users equipped with PDAs may locally and remotely receive the alert of home intrusion with captured subject image. There are three key components developed in this system. One is the intrusion image processing (IIP) to recognize the intrusion and extract the intrusion subjects. The second is a hybrid-model searching algorithm to improve the accuracy and computation cost in searching intruding subjects. The third is the Universal-Plug-and-Play (UPnP-based) instant messaging (UIM). Through the integrating of the three software component, intelligent intrusion detection is capable of offering a smart home security system. The implementation results show that the presented system at most identify three intruding subjects with at least 80% accuracy better than the previous works. The presented system demonstrates a smart and automatic solution in comparison with legacy approaches.","1062-922X","978-1-4244-2793-2","978-1-4244-2794-9","10.1109/ICSMC.2009.5346092","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5346092","Home Security;Hybrid-model Search Algorithm;Image processing;Multi-intrusion detection system;UPnP","Competitive intelligence;Computer science;Cybernetics;Image processing;Image storage;Information security;Intrusion detection;Motion estimation;Smart homes;USA Councils","image processing;security of data","PDA;home intrusion;hybrid-model searching algorithm;intelligent detection approach;intrusion image processing;multiple intrusions;smart home security system;software component;universal-plug-and-play instant messaging","","0","","13","","","11-14 Oct. 2009","","IEEE","IEEE Conference Publications"
"Bluetooth technology: ApXLglevel end-to-end security","Bheemeswara Rao, K.V.; Ravi, N.; Phani Bhushan, R.; Pramod Kumar, K.; Venkataraman, S.","Dept. of Space, Adv. Data Process. Res. Inst., Secunderabad, India","Communications and Signal Processing (ICCSP), 2014 International Conference on","20141110","2014","","","340","344","The innovations in communication and computing technologies are changing the way we carry-out the tasks in our daily lives. These revolutionary and disrupting technologies are available to the users in various hardware form-factors like Smart Phones, Embedded Appliances, Configurable or Customizable add-on devices, etc. One such technology is Bluetooth [1], which enables the users to communicate and exchange various kinds of information like messages, audio, streaming music and file transfer in a Personal Area Network (PAN). Though it enables the user to carry-out these kinds of tasks without much effort and infrastructure requirements, they inherently bring with them the security and privacy concerns, which need to be addressed at different levels. In this paper, we present an application-layer framework, which provides strong mutual authentication of applications, data confidentiality and data integrity independent of underlying operating system. It can make use of the services of different Cryptographic Service Providers (CSP) on different operating systems and in different programming languages. This framework has been successfully implemented and tested on Android Operating System on one end (using Java language) and MS-Windows 7 Operating System on the other end (using ANSI C language), to prove the framework's reliability/compatibility across OS, Programming Language and CSP. This framework also satisfies the three essential requirements of Security, i.e. Confidentiality, Integrity and Availability, as per the NIST Guide to Bluetooth Security specification and enables the developers to suitably adapt it for different kinds of applications based on Bluetooth Technology.","","978-1-4799-3357-0","","10.1109/ICCSP.2014.6949858","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6949858","Authentication;Binary Payload;Bluetooth;Confidentiality;Mobile Phone;Security","Encryption;Indexes;Mobile communication;Satellites","Bluetooth;C language;Java;audio streaming;authorisation;computer network reliability;computer network security;cryptography;operating systems (computers);personal area networks;smart phones","ANSI C language;Android operating system;ApXLglevel end-to-end security;Bluetooth security specification;Bluetooth technology;Java language;MS-Windows 7 operating system;NIST Guide;PAN;application-layer framework;audio streaming;communication technologies;computing technologies;configurable add-on devices;cryptographic service providers;customizable add-on devices;data confidentiality;data integrity;embedded appliances;file transfer;framework compatibility;framework reliability;music streaming;operating system;personal area network;privacy concern;programming languages;security concern;smart phones;strong mutual authentication","","0","","8","","","3-5 April 2014","","IEEE","IEEE Conference Publications"
"IEEE CASE 2007 Book of Abstracts","","","Automation Science and Engineering, 2007. CASE 2007. IEEE International Conference on","20071008","2007","","","nil13","nil52","<div style=""font-variant: small-caps; font-size: .9em;"">First Page of the Article</div><img class=""img-abs-container"" style=""width: 95%; border: 1px solid #808080;"" src=""/xploreAssets/images/absImages/04341642.png"" border=""0"">","","978-1-4244-1154-2","978-1-4244-1154-2","10.1109/COASE.2007.4341642","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4341642","","Abstracts;Automata;Books;Computer aided software engineering;Discrete event systems;Flexible manufacturing systems;Job shop scheduling;Petri nets;Supervisory control;System recovery","","","","0","","","","","22-25 Sept. 2007","","IEEE","IEEE Conference Publications"
"A survey of e-learning security","Mandala, S.; Abdullah, A.H.; Ismail, A.S.","Dept. of Inf. Eng., State Islamic Univ. of Maulana Malik Ibrahim (UIN-Maliki), Malang, Indonesia","ICT for Smart Society (ICISS), 2013 International Conference on","20130902","2013","","","1","6","E-learning is one of the most powerful responses to the growing need for education. It could be as effective as conventional face to face classroom learning under certain situation. Some researchers have proved that e-learning has a positive impact not only for learners, but also for instructors and providers. In fact, e-learning reduces costs, time and improves the performance of learning. However, most of e-learning systems are vulnerable to many attacks. This paper surveys the current protections to address the vulnerabilities of the e-learning systems. It also provides a categorization to the e-learning protections based on source of vulnerabilities.","","978-1-4799-0143-2","","10.1109/ICTSS.2013.6588100","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6588100","e-learning;m-learning;security;survey","Data privacy;Electronic learning;Face;Internet;Privacy;Security","computer aided instruction;security of data","e-learning protections;e-learning security;e-learning systems;electronic learning","","0","","56","","","13-14 June 2013","","IEEE","IEEE Conference Publications"
"Table of content","","","Information Science and Engineering (ICISE), 2010 2nd International Conference on","20110117","2010","","","1","91","Presents the table of contents for the proceedings of the 2nd International Conference on Information Science and Engineering.","","978-1-4244-7616-9","","10.1109/ICISE.2010.5689852","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5689852","","","","","","0","","","","","4-6 Dec. 2010","","IEEE","IEEE Conference Publications"
"Intelligent communication network research of isolation security model based on the anomaly detection","Cao Wantian; Jiang Chengzhi","State Grid Smart Grid Res. Inst., Nanjing, China","Information Technology and Electronic Commerce (ICITEC), 2014 2nd International Conference on","20150514","2014","","","167","171","Power distribution communication network is an important part of smart grid. Through the study of the communication network security isolation key theory and technology. This paper analyses the anomaly detection method for the network service and presents a kind of network security isolation model based on the anomaly detection. The paper describes the overall concept, network structure, operation flow and key technical modules of the model, which provides a feasible solution to the network information security.","","978-1-4799-5298-4","","10.1109/ICITEC.2014.7105594","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=7105594","Anomaly Detection;Physical Isolation;Security Protection","Communication networks;Data models;Information filtering;Intrusion detection;Protocols","distribution networks;power system security;smart power grids;telecommunication security","anomaly detection method;communication network security isolation key theory;intelligent communication network;network information security;network structure;power distribution communication network;smart grid","","0","","5","","","20-21 Dec. 2014","","IEEE","IEEE Conference Publications"
"Nonlinear dimensionality reduction for intrusion detection using auto-encoder bottleneck features","Abolhasanzadeh, B.","Dept. of Math. & Comput. Sci., Shahid Bahonar Univ., Kerman, Iran","Information and Knowledge Technology (IKT), 2015 7th Conference on","20151005","2015","","","1","5","The continuous advances in technology is the reason of integration of our lives and information systems. Due to this fact the importance of security in these systems increases. Therefore, the application of intrusion detection systems as security solutions is increasing year by year. These systems (IDSs) are considered as a way of protection against cyber-attacks. However, handling big data constitutes one of the main challenges of intrusion detection systems and is the reason of low performance of these systems from the view of time and space complexity. To address these problems we have proposed an approach to reduce this complexity. Our approach is based on dimensionality reduction and the neural network bottleneck feature extraction is considered as the main method in this research. We have conducted several experiments on a benchmark dataset (NSL-KDD) to investigate the effectiveness of our approach. The results show that our approach is promising in terms of accuracy for real-world intrusion detection.","","978-1-4673-7483-5","","10.1109/IKT.2015.7288799","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=7288799","Bottleneck Features;dimensionality reduction;intrusion detection","Biological neural networks;Feature extraction;Intrusion detection;Kernel;Principal component analysis","Big Data;computational complexity;data reduction;feature extraction;neural nets;security of data","Big Data handling;IDSs;NSL-KDD;auto-encoder bottleneck features;benchmark dataset;cyber-attacks;information systems;intrusion detection systems;neural network bottleneck feature extraction;nonlinear dimensionality reduction;space complexity;time complexity","","","","","","","26-28 May 2015","","IEEE","IEEE Conference Publications"
"Table of contents","","","Electronic Systems, Signal Processing and Computing Technologies (ICESC), 2014 International Conference on","20140220","2014","","","v","xi","The following topics are dealt with: embedded system design; analog-mixed circuits; multimedia system; signal processing; distributed systems; knowledge-based systems; intelligent systems and micro-nano electronic systems.","","","","10.1109/ICESC.2014.4","http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6745322","","","distributed processing;embedded systems;knowledge based systems;mixed analogue-digital integrated circuits;multimedia systems;nanoelectronics;signal processing","analog-mixed circuits;distributed systems;embedded system design;intelligent systems;knowledge-based systems;micro-nano electronic systems;multimedia system;signal processing","","0","","","","","9-11 Jan. 2014","","IEEE","IEEE Conference Publications"
"Towards dynamic self-tuning for intrusion detection systems","Sun-il Kim; Nwanze, N.; Kintner, J.","Electr. & Comput. Syst. Eng., Univ. of Alaska A
